# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, AccountRole& OldRole, AccountRole& NewRole, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|Equals|Method|public|False|True|AccountMemberRoleChangedDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|NewRole|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|OldRole|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberRoleChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid MemberId, Guid UserId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& MemberId, Guid& UserId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|Equals|Method|public|False|True|AccountMemberSuspendedDomainEvent other
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|MemberId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Members.Events.AccountMemberSuspendedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Regions.AccountRegion|.ctor|Constructor|public|False|False|Guid accountId, String regionCode, Boolean isPrimary
Notrelix.Domain.Accounts.Regions.AccountRegion|CompleteMigration|Method|public|False|False|
Notrelix.Domain.Accounts.Regions.AccountRegion|SetAsPrimary|Method|public|False|False|
Notrelix.Domain.Accounts.Regions.AccountRegion|StartMigration|Method|public|False|False|
Notrelix.Domain.Accounts.Regions.AccountRegion|UnsetPrimary|Method|public|False|False|
Notrelix.Domain.Accounts.Regions.AccountRegion|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Regions.AccountRegion|DataResidencyMode|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Regions.AccountRegion|IsPrimary|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Regions.AccountRegion|MigrationStatus|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Regions.AccountRegion|RegionCode|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|Disable|Method|public|False|False|
Notrelix.Domain.Accounts.Scim.ScimDirectory|Enable|Method|public|False|False|
Notrelix.Domain.Accounts.Scim.ScimDirectory|MarkError|Method|public|False|False|
Notrelix.Domain.Accounts.Scim.ScimDirectory|RecordSync|Method|public|False|False|DateTimeOffset syncedAt
Notrelix.Domain.Accounts.Scim.ScimDirectory|UpdateCredentials|Method|public|False|False|String bearerTokenHash
Notrelix.Domain.Accounts.Scim.ScimDirectory|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|BaseUrl|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|BearerTokenHash|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|IdentityProviderId|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|LastSyncAt|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|Name|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimDirectory|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|.ctor|Constructor|public|False|False|Guid accountId, Guid directoryId
Notrelix.Domain.Accounts.Scim.ScimSyncRun|Cancel|Method|public|False|False|DateTimeOffset finishedAt
Notrelix.Domain.Accounts.Scim.ScimSyncRun|Complete|Method|public|False|False|Int32 usersCreated, Int32 usersUpdated, Int32 usersDisabled, DateTimeOffset finishedAt
Notrelix.Domain.Accounts.Scim.ScimSyncRun|Fail|Method|public|False|False|String errorMessage, DateTimeOffset finishedAt
Notrelix.Domain.Accounts.Scim.ScimSyncRun|Start|Method|public|False|False|DateTimeOffset startedAt
Notrelix.Domain.Accounts.Scim.ScimSyncRun|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|DirectoryId|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|ErrorMessage|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|FinishedAt|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|StartedAt|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|UsersCreated|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|UsersDisabled|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Scim.ScimSyncRun|UsersUpdated|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Settings.AccountSettings|.ctor|Constructor|public|False|False|Guid accountId, String key, String value
Notrelix.Domain.Accounts.Settings.AccountSettings|UpdateValue|Method|public|False|False|String value
Notrelix.Domain.Accounts.Settings.AccountSettings|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Settings.AccountSettings|SettingKey|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Settings.AccountSettings|SettingValue|Property|public|False|False|readonly
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Nullable`1 WorkspaceId, Boolean IsDefault, Guid CreatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Nullable`1& WorkspaceId, Boolean& IsDefault, Guid& CreatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|Equals|Method|public|False|True|WorkspaceRouteCreatedDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|IsDefault|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteCreatedDomainEvent|WorkspaceId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid WorkspaceId, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& WorkspaceId, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|Equals|Method|public|False|True|WorkspaceRouteLinkedDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteLinkedDomainEvent|WorkspaceId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|Equals|Method|public|False|True|WorkspaceRouteRestoredDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteRestoredDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|Equals|Method|public|False|True|WorkspaceRouteSetAsDefaultDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSetAsDefaultDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|Equals|Method|public|False|True|WorkspaceRouteSoftDeletedDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteSoftDeletedDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|Equals|Method|public|False|True|WorkspaceRouteUnlinkedDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnlinkedDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid RouteId, String RouteSlug, Guid ActorId, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& RouteId, String& RouteSlug, Guid& ActorId, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|Equals|Method|public|False|True|WorkspaceRouteUnsetAsDefaultDomainEvent other
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|ActorId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|RouteId|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.Events.WorkspaceRouteUnsetAsDefaultDomainEvent|RouteSlug|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|LinkWorkspace|Method|public|False|False|Guid workspaceId, Guid actorId, DateTimeOffset occurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|SetAsDefault|Method|public|False|False|Guid actorId, DateTimeOffset occurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|UnlinkWorkspace|Method|public|False|False|Guid actorId, DateTimeOffset occurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|UnsetDefault|Method|public|False|False|Guid actorId, DateTimeOffset occurredAt
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|IsDefault|Property|public|False|False|readonly
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|RouteSlug|Property|public|False|False|readonly
Notrelix.Domain.Accounts.WorkspaceRoutes.WorkspaceRoute|WorkspaceId|Property|public|False|False|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|AddWidget|Method|public|False|False|String title, DashboardWidgetType type, JsonValue config, WidgetPosition position, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|ChangeVisibility|Method|public|False|False|DashboardVisibility visibility, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|MoveWidget|Method|public|False|False|Guid widgetId, WidgetPosition newPosition, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|RemoveWidget|Method|public|False|False|Guid widgetId, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|Rename|Method|public|False|False|String name, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Analytics.Dashboards.Dashboard|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Analytics.Dashboards.Dashboard|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|Name|Property|public|False|False|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|Status|Property|public|False|False|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|Visibility|Property|public|False|False|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|Widgets|Property|public|False|False|readonly
Notrelix.Domain.Analytics.Dashboards.Dashboard|WorkspaceId|Property|public|False|True|readonly
